graph_dir,y_path,y_cmd,group,nodes,edges
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/get-npm-package-version_1.0.6,,1,get-npm-package-version_1.0.6,162,235
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/getstats_1.0.6,1,,getstats_1.0.6,533,775
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/gfm-srv_1.1.2,1,,gfm-srv_1.1.2,868,1237
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git-add-remote_1.0.0,,1,git-add-remote_1.0.0,284,418
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git-dummy-commit_1.3.0,,1,git-dummy-commit_1.3.0,222,328
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git-lib_1.6.0,,1,git-lib_1.6.0,2020,3066
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git-parse_1.0.4,,1,git-parse_1.0.4,212,292
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git-tags-remote_1.0.2,,1,git-tags-remote_1.0.2,507,779
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git_0.1.5,,1,git_0.1.5,6996,10514
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git_hook_http,,1,git_hook_http,596,859
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/git_web,,1,git_web,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/gitblame_0.1.1,,1,gitblame_0.1.1,159,232
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/giting_0.0.7,,1,giting_0.0.7,2229,3238
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/glance_3.0.0,1,,glance_3.0.0,1048,1533
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/gm_1.20.0,,1,gm_1.20.0,622,922
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/gnuplot,,1,gnuplot,220,326
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/google-cloudstorage-commands_0.0.1,,1,google-cloudstorage-commands_0.0.1,345,517
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/goserv_1.0.0,1,,goserv_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/graphql-mesh,1,,graphql-mesh,594,857
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/grep_logs,,1,grep_logs,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/growl_1.9.0,,1,growl_1.9.0,1922,2836
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/gry_5.0.8,,1,gry_5.0.8,1074,1591
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/gulp-scss-lint,,1,gulp-scss-lint,838,1206
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/gulp-styledocco,,1,gulp-styledocco,523,768
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/gulp-tape,,1,gulp-tape,437,643
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/gyfserver_1.0.0,1,,gyfserver_1.0.0,173,246
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/hangersteak_0.2.2,1,,hangersteak_0.2.2,245,362
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/hdsdhhksjd_1.0.0,1,,hdsdhhksjd_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/heroku-env_0.2.0,,1,heroku-env_0.2.0,188,277
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/hftp_0.0.6,1,,hftp_0.0.6,306,446
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/hostr_2.0.0,1,,hostr_2.0.0,680,1002
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/hot-formula-parser_3.0.0,,1,hot-formula-parser_3.0.0,10851,15155
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/http-file-server_0.2.6,1,,http-file-server_0.2.6,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/http-live-simulator_1.0.0,1,,http-live-simulator_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/httpea_3.0.4,1,,httpea_3.0.4,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/im-metadata_3.0.1,,1,im-metadata_3.0.1,820,1312
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/im-resize_2.3.2,,1,im-resize_2.3.2,1158,1661
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/image_convert,,1,image_convert,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/imagickal_5.0.1,,1,imagickal_5.0.1,1522,2270
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/imfile-desktop,,1,imfile-desktop,456,654
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/infraserver_0.0.1,1,,infraserver_0.0.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/intsol-package_1.0.0,1,,intsol-package_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ipx,1,,ipx,316,458
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/isv-http_0.0.9,1,,isv-http_0.0.9,209,308
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/kill-by-port_0.0.1,,1,kill-by-port_0.0.1,78,111
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/kill-process-by-name_1.0.5,,1,kill-process-by-name_1.0.5,84,118
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/killing_1.0.6,,1,killing_1.0.6,403,611
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/killport_1.0.1,,1,killport_1.0.1,353,518
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/kubectl_cli,,1,kubectl_cli,515,751
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ladle,1,,ladle,927,1296
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/lander_1.0.0,1,,lander_1.0.0,208,306
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/latex_builder_http,,1,latex_builder_http,369,525
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/lessindex_1.0.0,1,,lessindex_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/libnmap_0.4.11,,1,libnmap_0.4.11,1067,1580
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/lihuini_1.0.0,1,,lihuini_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/liuyaserver_1.0.0,1,,liuyaserver_1.0.0,173,246
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/liyujing_1.1.0,1,,liyujing_1.1.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ljjnodeserve_1.0.0,1,,ljjnodeserve_1.0.0,325,474
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/local-devices_2.0.0,,1,local-devices_2.0.0,949,1434
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/looppake_3.0.0,1,,looppake_3.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/lsof_0.1.0,,1,lsof_0.1.0,1006,1507
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/lycwed-spritesheetjs_1.2.5,,1,lycwed-spritesheetjs_1.2.5,3149,4542
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/lzl123_1.1.0,1,,lzl123_1.1.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/m-server_1.4.0,1,,m-server_1.4.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/macaddress_0.2.8,,1,macaddress_0.2.8,128,186
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/macfromip_1.1.1,,1,macfromip_1.1.1,977,1489
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/mammoth.js,1,,mammoth.js,487,711
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/marejs,1,,marejs,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/mcstatic_0.0.20,1,,mcstatic_0.0.20,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/meta-git_1.1.3,,1,meta-git_1.1.3,376,545
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/mobile-icon-resizer,,1,mobile-icon-resizer,1139,1630
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/mock2easy,,1,mock2easy,321,479
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/modelcontextprotocol,1,,modelcontextprotocol,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/mversion,,1,mversion,626,932
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/my-sn_1.0.1,1,,my-sn_1.0.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/myprolyz_1.1.0,1,,myprolyz_1.1.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/mysqldump_cli,,1,mysqldump_cli,515,750
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/nestflix,1,,nestflix,987,1483
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/network-manager,,1,network-manager,133,187
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ng-packagr,,1,ng-packagr,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/nitro-server_1.3.3,1,,nitro-server_1.3.3,1952,2933
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/node-cxc_1.0.0,1,,node-cxc_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-df_0.1.4,,1,node-df_0.1.4,209,312
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-gitlab-hook,,1,node-gitlab-hook,2435,3587
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/node-http-server_8.1.2,1,,node-http-server_8.1.2,219,320
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-key-sender_1.0.11,,1,node-key-sender_1.0.11,1857,2684
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-latex-pdf_0.0.2,,1,node-latex-pdf_0.0.2,221,319
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-mpv_0.12.2,,1,node-mpv_0.12.2,1742,2496
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-opencv,,1,node-opencv,526,790
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-prompt-here,,1,node-prompt-here,144,205
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-ps_0.0.2,,1,node-ps_0.0.2,741,1119
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-rules,,1,node-rules,1541,2255
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-samba-client,,1,node-samba-client,1330,1892
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/node-simple-router_0.10.0,1,,node-simple-router_0.10.0,13220,19930
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/node-srv_2.0.0,1,,node-srv_2.0.0,2581,3688
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/node-static-webserver_0.0.1,1,,node-static-webserver_0.0.1,1126,1580
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/node-staticserver_1.0.3,1,,node-staticserver_1.0.3,252,363
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/node-tree-kill,,1,node-tree-kill,674,1038
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/nodeaaaaa_1.3.0,1,,nodeaaaaa_1.3.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/nodejsccc_1.0.0,1,,nodejsccc_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/nopach_0.1.1,1,,nopach_0.1.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/npm-git-publish_0.2.4-beta,,1,npm-git-publish_0.2.4-beta,2240,3392
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/npm-programmatic,,1,npm-programmatic,1167,1697
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/npm_proxy_cli,,1,npm_proxy_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/onion-oled-js_0.0.2,,1,onion-oled-js_0.0.2,412,609
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/open-device_4.0.1,1,,open-device_4.0.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/open_0.0.5,,1,open_0.0.5,256,381
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/opened,,1,opened,2012,3032
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/path-sanitizer,1,,path-sanitizer,15,15
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pdf-image_1.0.5,,1,pdf-image_1.0.5,1675,2510
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pdf-image_2.0.0,,1,pdf-image_2.0.0,1675,2510
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pdf_gen,,1,pdf_gen,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pdfinfojs_0.3.6,,1,pdfinfojs_0.3.6,892,1286
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pdftotext_cli,,1,pdftotext_cli,455,667
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/peiserver_1.0.0,1,,peiserver_1.0.0,302,441
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pi_video_recording,,1,pi_video_recording,528,748
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/pico-static-server_2.3.4,1,,pico-static-server_2.3.4,218,317
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pidusage_1.0.0,,1,pidusage_1.0.0,1720,2510
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ping_tool,,1,ping_tool,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/plotter_0.5.0,,1,plotter_0.5.0,1594,2544
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pomelo-monitor,,1,pomelo-monitor,657,967
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/portprocesses_1.0.4,,1,portprocesses_1.0.4,643,933
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/priest-runner_controller,,1,priest-runner_controller,2420,3478
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/priest-runner_middleware,,1,priest-runner_middleware,2717,4064
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/proxey_0.4.2,1,,proxey_0.4.2,269,380
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ps-visitor_0.0.2,,1,ps-visitor_0.0.2,2617,3856
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ps_0.0.2,,1,ps_0.0.2,452,682
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/psnode_0.0.1,,1,psnode_0.0.1,523,774
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ptest_1.0.0,1,,ptest_1.0.0,1854,2777
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/public_0.1.2,1,,public_0.1.2,314,459
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pullit,,1,pullit,726,1033
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pulsar-tidalcycles,,1,pulsar-tidalcycles,28,33
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/pulverizr,,1,pulverizr,1051,1503
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/pytservce_1.0.0,1,,pytservce_1.0.0,302,441
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/rctf-server,1,,rctf-server,668,961
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/react-dev-utils_11.0.0,,1,react-dev-utils_11.0.0,399,608
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/react-marked-markdown,,1,react-marked-markdown,773,1085
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/redtech-tools,1,,redtech-tools,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/reg-keygen-git-hash-plugin,,1,reg-keygen-git-hash-plugin,22,25
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/renovate,,1,renovate,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/restify-swagger-jsdoc,1,,restify-swagger-jsdoc,1168,1700
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/restore_cli,,1,restore_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ritp_1.0.5,1,,ritp_1.0.5,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/rjpserver_1.0.0,1,,rjpserver_1.0.0,302,441
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/roar-pidusage_1.1.6,,1,roar-pidusage_1.1.6,1667,2424
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/rollup-plugin-dev-server_0.4.3,1,,rollup-plugin-dev-server_0.4.3,217,317
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/rollup-plugin-serve-favicon_0.4.2,1,,rollup-plugin-serve-favicon_0.4.2,217,317
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/rollup-plugin-serve_0.4.2,1,,rollup-plugin-serve_0.4.2,217,317
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/rollup-plugin-server_0.7.0,1,,rollup-plugin-server_0.7.0,217,317
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/rsync_cli,,1,rsync_cli,487,711
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/rtcmulticonnection-client_1.0.5,1,,rtcmulticonnection-client_1.0.5,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/run-this-place_1.0.2,1,,run-this-place_1.0.2,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/sabu_1.0.6,1,,sabu_1.0.6,645,959
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/samsung-remote_1.2.5,,1,samsung-remote_1.2.5,977,1448
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/scp_0.0.3,,1,scp_0.0.3,401,579
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/serve-here.js_1.1.0,1,,serve-here.js_1.1.0,582,839
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/serve46_1.0.0,1,,serve46_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/serverabc_1.0.0,1,,serverabc_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/serverfff_1.1.1,1,,serverfff_1.1.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/serverxxx_1.0.0,1,,serverxxx_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/serverzyy_1.0.0,1,,serverzyy_1.0.0,302,441
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/servey_2.2.0,1,,servey_2.2.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/shell-quote,,1,shell-quote,1698,2615
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/shit-server_1.0.0,1,,shit-server_1.0.0,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/simple-mock-server_0.2.1,1,,simple-mock-server_0.2.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/sitemap_fetcher_cli,,1,sitemap_fetcher_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/snyk-cocoapods-plugin,,1,snyk-cocoapods-plugin,211,298
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/snyk-docker-plugin,,1,snyk-docker-plugin,218,308
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/snyk-gradle-plugin,,1,snyk-gradle-plugin,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/snyk-hex-plugin,,1,snyk-hex-plugin,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/snyk-mvn-plugin,,1,snyk-mvn-plugin,372,533
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/snyk-python-plugin,,1,snyk-python-plugin,272,392
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/snyk-sbt-plugin,,1,snyk-sbt-plugin,594,868
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/soletta-dev-app,,1,soletta-dev-app,4210,6198
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/spiderjs,1,,spiderjs,916,1306
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/spritesheet-js,,1,spritesheet-js,2587,3719
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ssh_proxy_http,,1,ssh_proxy_http,395,563
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/starfruit_0.2.2,1,,starfruit_0.2.2,237,346
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/static-html-server_0.1.2,1,,static-html-server_0.1.2,286,418
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/static-server-gx_1.2.1,1,,static-server-gx_1.2.1,286,418
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/statichttpserver_0.9.7,1,,statichttpserver_0.9.7,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/statics-server_0.0.9,1,,statics-server_0.0.9,286,417
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/stattic_0.2.3,1,,stattic_0.2.3,231,340
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/supabase-auth-js,1,,supabase-auth-js,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/sys_runner_http,,1,sys_runner_http,563,812
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/sysctl,,1,sysctl,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/tar_list_http,,1,tar_list_http,596,859
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/tetflix,1,,tetflix,656,962
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/theme-core_0.2.5,,1,theme-core_0.2.5,778,1143
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/thi.ng-egf_0.3.0,,1,thi.ng-egf_0.3.0,4326,6470
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/tinyserver2_0.5.2,1,,tinyserver2_0.5.2,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/tinyserver_0.1.1,1,,tinyserver_0.1.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/tomato,,1,tomato,559,805
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/total.js_3.4.6,,1,total.js_3.4.6,5849,8924
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/traceroute-1.0.0,,1,traceroute-1.0.0,821,1218
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ts-process-promises_1.0.2,,1,ts-process-promises_1.0.2,865,1345
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ts_vite_2025,1,,ts_vite_2025,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/ts_vitest_2025,1,,ts_vitest_2025,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/uekw1511server_1.0.1,1,,uekw1511server_1.0.1,284,415
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/umount_1.1.6,,1,umount_1.1.6,470,710
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/ungit_0.8.4,,1,ungit_0.8.4,4342,6465
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/unzip_cli,,1,unzip_cli,493,721
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/uptime-kuma,,1,uptime-kuma,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/vboxmanage.js_1.0.6,,1,vboxmanage.js_1.0.6,3087,4646
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/video_thumbnail_cli,,1,video_thumbnail_cli,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-config-manager,1,,vuln-config-manager,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-dochub-express,1,,vuln-dochub-express,1052,1570
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-electron-file,1,,vuln-electron-file,337,495
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-express-glob-download,1,,vuln-express-glob-download,492,723
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-express-wiki,1,,vuln-express-wiki,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-fastify-static-mix,1,,vuln-fastify-static-mix,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-gov-health,1,,vuln-gov-health,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-gov-labor,1,,vuln-gov-labor,677,942
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-graphql-files,1,,vuln-graphql-files,289,414
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-hapi-serve,1,,vuln-hapi-serve,406,592
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-http-range,1,,vuln-http-range,397,572
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-image-resizer,1,,vuln-image-resizer,400,588
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-koa-static,1,,vuln-koa-static,527,758
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-koa-template-assets,1,,vuln-koa-template-assets,421,610
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-m3u-playlist-streamer,1,,vuln-m3u-playlist-streamer,840,1268
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-multer-subdir,1,,vuln-multer-subdir,395,565
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-notebook-renderer,1,,vuln-notebook-renderer,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-notes-json-api,1,,vuln-notes-json-api,0,0
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-socketio-readfile,1,,vuln-socketio-readfile,340,495
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-static-brotli,1,,vuln-static-brotli,410,601
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-tar-extract,1,,vuln-tar-extract,437,647
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-webdav-like,1,,vuln-webdav-like,616,925
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln-zip-extract,1,,vuln-zip-extract,471,687
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vuln_express_file_browser_downloader,1,,vuln_express_file_browser_downloader,818,1216
/Users/elza/Documents/Final_Dataset/Graph_files/pt_vuln/vulnerable-kyc-api,1,,vulnerable-kyc-api,369,501
/Users/elza/Documents/Final_Dataset/Graph_files/ci_vuln/wc-cmd_1.0.9,,1,wc-cmd_1.0.9,598,880
